tot_id,summary,details,label,relevant/irrelevant,key_word
102528901,Hotel and Lodging and Meeting Facilities,"Tender are invited for Hotel and Lodging and Meeting Facilities
Procurement Mode : Negotiated Procurement - Small Value Procurement (Sec. 53.9)
Classification : Goods
Category : Hotel and Lodging and Meeting Facilities
Contract Duration : 30 Day/s
Budget for the Contract : PHP 289,450.00
Area of Delivery : Agusan Del Norte
Description : 134 pax Breakfast
160 pax AM Snacks
160 pax Lunch
120 pax PM Snacks
121 pax Dinner
121 pax Lodging

Venue: Nasipit, Agusan del Norte
Date: June 18-21, 2024
Function hall is spacious and fully air conditioned
With functional audio
With LCD screen & projector
With functional 2 microphone and speaker and good condition
With backdrop
With free flowing coffee
rooms can accommodate 3-4 pax
Venue with beachfront and wide parking space
Trade Agreement : Implementing Rules and Regulations",0,Irrelevant,parking services
102514690,2024 Wolchulsan National Park Dogap 2Nd Parking Lot Maintenance Work Waste Disposal Service,2024 Wolchulsan National Park Dogap 2nd parking lot maintenance work waste disposal service,0,Irrelevant,parking services
102501864,Traffic and Parking Enforcement Solution (Tapes),Description :The Territory is seeking to engage with experienced service providers capable of providing traffic and/or parking enforcement solutions within in the ACT.The Territory is undertaking a Request for Expressions of Interest (REOI) process to:1. Identify experienced service providers who are able to provide one (1) or more of the Territory-s requirements for a Traffic and Parking Enforcement Solution (TAPES).2. Evaluate the market-s ability to satisfy the Territory-s objectives and address current challenges through market offerings.3. Understand if service and value for money efficiencies can be gained through provider rationalisation (fewer contracts which a optimised to deliver the required services).4. Create a shortlist of experienced and capable Respondents to participate in Industry Workshops and Stage 2 - Request for Proposal (RFP).,0,Irrelevant,parking services
102457139,"Integrated Security Surveillance System Service - Theft Prevention, Remote Video Monitoring, Facili, Qty: 1","INTEGRATED SECURITY SURVEILLANCE SYSTEM SERVICE - Theft Prevention, Remote Video Monitoring, Facility/Asset Protection, Monitor Operations, Vandalism Deterrence, Employee Safety, Parking Lots, Event Video Surveillance, Public Safety, Traffic Monitori..",0,Irrelevant,parking services
102433945,The City Of Raleigh (Cor) Is Solicitating Proposals From One Or More Firm(S) With Which To Contract For The Following Services: Installation And Removal Services For The CityâS Current Parkeon Strad...,"The City Of Raleigh (Cor) Is Solicitating Proposals From One Or More Firm(S) With Which To Contract For The Following Services: Installation And Removal Services For The CityâS Current Parkeon Strada Pay By Plate Pay Stations And Parkeon Bna Pay By Plate Pay Stations, Cale Max Single Space Meters, Concrete Pads, Thermoplastic Pavement Markings, And Parking Signage
Parking Pay Station Installation and Other Services
Specialized trade construction and maintenance services",0,Irrelevant,parking services
102396874,2024 Popcen-Cbms Municipal Level Training (Pasil & Balbalan),"Tender are invited for 2024 POPCEN-CBMS Municipal Level Training (Pasil & Balbalan)
Procurement Mode : Negotiated Procurement - Small Value Procurement (Sec. 53.9)
Classification : Goods
Category : Hotel and Lodging and Meeting Facilities
Contract Duration : 6 Day/s
Budget for the Contract : PHP 211,200.00
Area of Delivery : Kalinga
Description : Municipal Level Training of Census Personnel (Enumerators and Team Supervisors) on July 1-6, 2024 requiring excellent training amenities and/or equipment (spacious function hall, excellent sound system, at least 50mbs internet connection, functional ICT equipment/tools, functional generator set, and a wide parking space.
Trade Agreement : Implementing Rules and Regulations",0,Irrelevant,parking services
102341468,Operation of the Hospital Parking System - Replay,"1. The subject of the order is the operation of the hospital parking system 7 days a week - min. from 7:30 to 18:30, max. from 6:00 20:002. As part of the above-mentioned services The contractor will manage 92 parking spaces (the total parking area is 1,917 m2). Detailed rules for operating the parking system",1,Relevant,parking services
102338744,Parking Ticket Machine,Parking ticket machine,0,Irrelevant,parking services
102308917,Corrigendum: Appointment of Consultant for Preparation of Detailed Project Report and Providing Project Management Consultancy Service for Expansion of Truck Parking Terminal (Phase-Ii) at Visakhapatn...,"Corrigendum: Appointment of Consultant for Preparation of Detailed Project Report and Providing Project Management Consultancy Service for Expansion of Truck Parking Terminal (Phase-Ii) at Visakhapatnam Port (2Nd Call)
APPOINTMENT OF CONSULTANT FOR PREPARATION OF DETAILED PROJECT REPORT AND PROVIDING PROJECT MANAGEMENT CONSULTANCY SERVICE FOR EXPANSION OF TRUCK PARKING TERMINAL (PHASE-II) AT VISAKHAPATNAM PORT (2nd call)
Consultancy",0,Irrelevant,parking services
102308746,Expression of Interest: Long-Term Parking Requirement,"Description
The U.S. seeks to lease the following:
Spokane, WA
Space type: two secured parking spaces
Full-term: 3 years/3 years firm
Delineated area: N Howard St., S Adams St., W Railroad Alley, W Spokane Falls Blvd.",1,Relevant,parking services
102279196,"Can - Various Office Supplies - Mtpb, Ydwb, Onmmc, Mao","Tender are invited for CAN - Various Office Supplies - MTPB, YDWB, ONMMC, MAO
Procurement Mode : Shopping - Ordinary/Regular Office Supplies & Equipment (Sec. 52.1.b)
Classification : Goods
Category : Office Supplies and Devices
Contract Duration : 0 Day/s
Budget for the Contract : PHP 489,091.00
Area of Delivery : Metro Manila
Description : ARTICLE AND DESCRIPTION
ITEM QTY. UNIT CEILING UNIT PRICE TOTAL
PRICE

Office: Manila Traffic and Parking Bureau PR No 733
Charge to: Office Supplies Expenses OBR No. 100-2404-03965
ABC: Php200,000.00

1 40 pcs. Ballpen, Black Php 13.00 Php _________ Php _________
2 10 pcs. Ballpen, Red Php 13.00 Php _________ Php _________
3 10 pcs. Gel Sign Pen, 0.5 my gel black Php 33.00 Php _________ Php _________
4 5 pcs. Gel Sign Pen, 0.5 my gel red Php 33.00 Php _________ Php _________
5 30 boxes Continuous Form, carbonless, 2 Ply 11"" x 9-1/2"" Php 2,458.00 Php _________ Php _________
1000 sets/box (280mmx241mm) 55gsm
6 10 boxes Continuous Form, carbonless, 3 Ply 11"" x 9-1/2"" Php 2,086.00 Php _________ Php _________
500 sets/box (280mmx241mm) 55-50-55gsm
7 30 pcs. Correction Tape, 5mm x 10meters Php 53.00 Php _________ Php _________
8 6 pcs. Glue Clear with sponge tip 50cc Php 27.00 Php _________ Php _________
9 3 box Clip, Paper 50mm (Big) Php 36.00 Php _________ Php _________
10 3 box Clip, Paper 33mm (Small) Php 25.00 Php _________ Php ...",0,Irrelevant,parking services
102265768,Carrying out Work to Relocate Engineering and Technical Security Systems on the Perimeter of the Service Parking Lot,"Lot name: - Carrying out work on the relocation of engineering and technical security systems on the perimeter of the service parking area
Electrical installation work on laying telecommunications wiring",0,Irrelevant,parking services
102236507,Demolition of the Town Hall / Here: Demolition and Disposal,"This list of services deals with the complete dismantling of the structures up to the upper floor slab of the underground car park, which should remain underground. The scope of services to be offered extends from the preparation of the construction site to the removal of pollutants from the buildings in preparation for demolition",0,Irrelevant,parking services
102218903,Public Service Delegation for the Management of Paid Surface Parking in the Form of a Concession,"Delegation of Public Service for the management of paid surface parking in the form of a concession
The purpose of the competitive bidding procedure is to delegate in the form of a concession, the public service for the management of surface parking, concerning a share around 18,000 places",1,Relevant,parking services
102210101,Enabling Parking and Construction,"Name of the tender: Enabling Parking Lots and Construction
Description: ENABLING PARKING AND CONSTRUCTION OF GREEN AREAS, VILLA LOMAS DE LOLOL
Type of tender:Public-Public Tender equal to or greater than 1,000 UTM and less than 2,000 UTM (LP)
Closing Date: 06-25-2024d0311b314139639afa8d9993705f8a28",0,Irrelevant,parking services
102156990,"""Purchase of Repair Services of the Parking Pavilions Installed for Passenger Buses on the Streets and Avenues of Baku City""",",, Qty- , Unit of measure -
,, Qty- , Unit of measure -
,, Qty- , Unit of measure -
,, Qty- , Unit of measure -
,, Qty- , Unit of measure -
,, Qty- , Unit of measure -
,, Qty- , Unit of measure -",0,Irrelevant,parking services
102154503,Transportation as Needed Temporary Employment Staffing Agency,"Temporary staffing for the Department of Transportation (DOT) Divisions: Administration, Parking and/or Transit Planning and Operations on a \""as needed\"" basis. Temporary staffing needs arise from many reasons: permanent employees out on extended medical and other leaves of absences that require additional personnel, and the operational decision to postpone filling the position. The Temporary Staffing Agency shall provide all labor and other resources necessary, including Workman-s Compensation Insurance Coverage to provide the temporary staffing services in strict accordance with the statement of work defined in the solicitation. The Agency will be responsible for any benefits provided to its employees.",0,Irrelevant,parking services
102152525,"Waste (Waste Wood, Waste Synthetic Resin) Disposal Service for Parking Lot Construction Near Public Library","Waste (waste wood, waste synthetic resin) disposal service for parking lot construction near public library",0,Irrelevant,parking services
102148543,General Services Administration (Gsa) Seeks Parking Space in Washington Dc: Solicitation No. 2Dc0648,"Description
General Services Administration (GSA) seeks to lease the following space:
City, State: Washington, DC Delineated Area: West Boundary - 13th Street NW East Boundary - 10th Street NW North Boundary - Massachusetts Ave NW South Boundary - New York Ave NW Space Type: Parking Garage (structured/inside parking spaces) Parking Spaces (Total): 88 (structured/inside parking spaces) Parking Spaces (Structured): 88 reserved (structured/inside parking spaces) Full Term: 13 years Firm Term: 10 years Option Term: 3 years Additional Requirements: 88 reserved parking spaces must be contiguous 24/7 access to garage the ability to install a secured gate around reserved parking Offered space must meet Government requirements for fire safety, accessibility, seismic, and sustainability standards per the terms of the Lease. A fully serviced lease is required. Offered space shall not be in the 1-percent-annual chance floodplain (formerly referred to as “100-year” floodplain).
Entities are advised to familiarize themselves with the telecommunications prohibitions outlined under Section 889 of the [iban] Authorization Act (NDAA), as implemented by the Federal Acquisition Regulation (FAR).). For more information, visit: https://acquisition.gov/FAR-Case-2019-009/889_Part_B.
The U.S. Government currently leases parking space in a building under a lease in Washington, DC, that will be expiring. The Government is considering alternative space if economically advantageous. In making this determination, the Government will consider, among other things, the availability of alternative space that potentially can satisfy the Government-s requirements, as well as costs likely to be incurred through relocating, such as physical move costs, replication of security infrastructure, and non-productive agency downtime.
Expressions of Interest should include the following:
Building name & address; Contact information and E-mail address of Lessor-s Represen...",1,Relevant,parking services
102107967,Parking Lot Car Shed Construction Project,Tenders are invited for Parking Lot Car Shed Construction Project Announcement of public bidding for parking lot construction project in a parking lot in a unit Bid Opening Date: 2024-06-27 09:00 Budget: ￥27.540839 Million Yuan (RMB) [Disclaimer: The above text is machine translated. For accurate information kindly refer the original document.],0,Irrelevant,parking services
102129236,"Services for Ensuring Anti-Terrorist Protection of an Object (School) - a Set of Services Including the Systematic Operation of Panic Buttons, Cctv Cameras Connected to the Tsou Department...","Services for Ensuring Anti-Terrorism Protection of an Object (School) - A Set of Services Including the Systematic Operation of Panic Buttons, CCTV Cameras with Connection to the TsOU of the Police Department Zko
Lota: Security Services - Services for Ensuring Anti-Terrorist Protection of an Object (School)",1,Relevant,security services
102116128,Data Support Services,"Description
The purpose of this acquisition is is to obtain workforce, office space, security, and computer support services for the United States Coast Guard (USCG) Command, Control, Communications, Computers, Cyber, and Intelligence Service Center (C5ISC).
The overall scope includes workforce, office space and security services for C5ISC units and detachments located in Kearneysville, WV, Alexandria, VA, and Portsmouth, VA, during the period of performance of this task order of May 17, 2024 through May 16, 2029.",1,Relevant,security services
102108176,Publicly Soliciting Bidders for Consignment of Mechanical Security Services for Kawanishi Elementary School,"Publicly recruiting bidders to consign mechanical security services to Kawanishi Elementary School
Explanation: Publicly recruiting bidders to consign mechanical security services to Kawanishi Elementary School
1 Regarding application for bid participation in conducting general competitive bidding We will conduct general competitive bidding as follows. , will be publicly announced based on Article 3-2 of the Seika Town Contract Regulations.
June 3, 2020, Seika Town...
Deadline: 2024-06-18
[Disclaimer: Since this notice does not specify a specific deadline, we have added 15 days from the date of posting. did]",1,Relevant,security services
102103791,Provision of Security Services,Provision of security services,1,Relevant,security services
102100667,Private Security Services (Setting up a Security Post),Private security services (Setting up a security post),1,Relevant,security services
102096777,"Acquisition of a 4X4 Double Cab Truck and Motorcycles for the Project to Improve and Expand the Citizen Security Service in the District of San Antonio, Mariscal Nieto, Moquegua.","Acquisition of a 4X4 Double Cabin Truck and Motorcycles for the Project for the Improvement and Expansion of the Citizen Security Service in the District of San Antonio, Mariscal Nieto, Moquegua.
Object of Contract: Good
Description of the Object: ACQUISITION OF A 4X4 DOUBLE CABIN TRUCK AND . ..
Estimated Valued0311b314139639afa8d9993705f8a28",0,Irrelevant,security services
102096113,"Agreement for the Provision of Security Services Using Alarm and Burglar Alarms and the Dispatch of a Detachment to the Facilities of Opo Teploservice-M Llc, Equipped with Burglar and Alarm Alarms and Connected To...","Lot name: - Agreement for the provision of security services using alarm and security alarms and the dispatch of a task force to the facilities of OPO Teploservice-M LLC, equipped with security and alarm alarms and connected to the Central Security Console (hereinafter referred to as the Monitoring Station), located at the addresses indicated V",1,Relevant,security services
102085359,Physical Security Services.,Invitation To Tender Physical Security Services.,1,Relevant,security services
102067665,"The Subject of the Contract Concerns Security Services Linked to Demonstrations both in the Public Domain and Inside Buildings for Different Services of the City of Geneva.
Centra...","The subject of the contract concerns security services linked to demonstrations both in the public domain and inside buildings for various services of the City of Geneva.
Municipal Purchasing and Printing Center
The Subject of the contract relates to related security services",1,Relevant,security services
102063928,Provision of Security Guard Services,"Quotation are invited for Provision of Security Guard Services for Admission and Crowd Control to Hong Kong Coliseum and Queen Elizabeth Stadium of the Leisure and Cultural Services Department for a period of 36 months commencing on 1 November 2024 to 31 October 2027 Submission of Tender/ Quotation: Tenders must be clearly marked with the tender reference and the subject of the tender on the outside of the envelope (but should not bear any indication which may relate the tender to the tenderer) addressed to the Chairman, Tender Opening Committee, Government Logistics Department, and placed in the Government Logistics Department Tender Box situated at the Ground Floor, North Point Government Offices, 333 Java Road, North Point, Hong Kong before 12:00 noon (Hong Kong Time) on 21 June 2024. Tenders must be deposited in the tender box as specified in this tender notice (“Specified Tender Box”) before the tender closing time. Late tenders or tenders not deposited in the Specified Tender Box will not be accepted. If Tropical Cyclone Warning Signal No. 8 or above is hoisted, or a Black Rainstorm Warning Signal or “extreme conditions” announced by the Government is/are in force at any time between 9:00 a.m. and 12:00 noon (Hong Kong Time) on 21 June 2024, the tender closing time will be postponed to 12:00 noon (Hong Kong Time) on the first working day after the Tropical Cyclone Warning Signal No. 8 is lowered, or the Black Rainstorm Warning Signal or the “extreme conditions” announced by the Government has/have ceased to be in force. In case of blockage of the public access to the location of the Specified Tender Box at any time between 9:00 a.m. and 12:00 noon (Hong Kong Time) on 21 June 2024, the Government will announce extension of the tender closing time until further notice. Following removal of the blockage, the Government will announce the extended tender closing time as soon as practicable. The above announcements will be made via press releases on the website of Information Services Department (http://www.info.gov.hk/gia/general/today.htm).",1,Relevant,security services
102056470,Surveillance Services and Alarm Center Services,"The procurement concerns security services and alarm center services.
Security services and alarm center services
Doc Title: Security services and alarm center services
Contract Type: services",1,Relevant,security services
102054978,Public Contract for the Provision of Security Services for Sites Operated by the Rtm.,Public contract for the provision of security services for sites operated by the RTM.,1,Relevant,security services
102053534,"All Civil Sanitary Repair and Renovation Works Including Door and Window Repair, Floor, Kitchen, Pantry Tiles Installation, Wall Almirah and Kitchen Cabinet, Cabinet Construction and Replacement of Us...","Project Name : Not applicable
Information for Tenderer/Consultant :
Eligibility of Tenderer : a) Having experience successful completion of construction works of BDT. 65.00 lac in a single contract during last 5(five) years in any Government / Semi-Government / Autonomous organization of Bangladesh.(b) The tenderers shall have a minimum average annual construction turnover during last 5 (five) years of Tk. 55.00 lac. Payment certificates for contracts in progress or completed under public sector must be submitted along with tender in support of average annual construction turnover.(c) The minimum amount of liquid asset or works capital or credit facilities of the tenderer shall be of Tk. 45.00 lac. Letter of Commitment for Bank-s undertaking for Line of Credit as per form PW2a-3 of Tender and Contract Forms section of standard documents (PW2a) must be submitted for this purpose.(d) Tenderers having quoted the tender price more than 10.00 percent above or below the official cost estimate, the tender will be rejected.(e) Tenderer must have Tender capacity of TK. 80.00 lac.(f) Complete site visit report duly authenticated by Engineer-in-Charge not below the rank of SDE shall have to be attached herewith(g) All Data as per TDS and ITT Clause(h) The tenderer must possessi) Up-to-date tax clearance certificateii) Valid VAT Registration certificateiii) Up-to-date trade license
Brief Description of Works : All civil sanitary repair and renovation works including door and window repair, floor, kitchen, pantry tiles installation, wall almirah and kitchen cabinet, cabinet construction and replacement of useless fittings, plaster, weather coat painting, internal painting, Thai partition of government residences (Allotted in the name of Hon'ble Secretary, Security Services Department, Ministry of Home Affairs) at Building No.- CEN (H)-26, Road No.- 114 in Gulshan Avenue, Dhaka.
Evaluation Type : Lot wise
Document Available : Package wise...",0,Irrelevant,security services
102048384,Cleaning and Security Services- Wellington Square,Cleaning and Security Services- Wellington Square,1,Relevant,security services
102045618,Provision Of Security Services For A Period Of Three Years For Matatiele Local Municipality,Request for Bid Provision Of Security Services For A Period Of Three Years For Matatiele Local Municipality,1,Relevant,security services
102030060,"Public Procurement for the Municipal Public Institution ""Nursery-Garden ""Balbobek"" of the Education Department of the Kurmangazinsky District of the Education Department of the Atyrau Region",Lots: Security services - Security services,1,Relevant,security services
102024534,"Security Manpower Service (Version 2.0) - Office/Commercial/Institutions/ Residential; Unarmed Secu, Qty: 3",Security Manpower Service (Version 2.0) - Office/Commercial/Institutions/ Residential; Unarmed Security Guard,1,Relevant,security services
102008746,197513 - Security Guard Services - Tuscaloosa,Description : Guard and Security Services,1,Relevant,security services
102007080,Security Service,Tenders are invited for Security Service Procurement Project of Juye County People's Hospital Juyan County People's Hospital Juye County People's Hospital Security Service Procurement Project Second Bidding Competitive Consultation Announcement Response File Opening Time: 2024-06-12 09:00 Budget: ￥108.000000 Million Yuan (RMB) [Disclaimer: The above text is machine translated. For accurate information kindly refer the original document.],1,Relevant,security services
102006643,Provision of Security Services for the Needs of the Branch of Ppk in the Republic of Karelia,"Provision of security services for the needs of the branch of PPK in the Republic of Karelia
Organization Information: branch of PPK ""Roskadastr"" in the Republic of Karelia

TIN:



7708410783

KPP:



100043001

Contact person:
Yulia Yuryevna Kornilova
Email:



[email]",1,Relevant,security services
101991108,Services for Ensuring Anti-Terrorist Protection of an Object (Nursery-Kindergarten) - a Set of Services Including the Systematic Operation of Panic Buttons of Cctv Cameras and Panic Buttons with Connection...,"Services for Ensuring Anti-Terrorist Protection of the Object (nursery-kindergarten) - A set of Services Including the Systematic Operation of Panic Buttons of CCTV Cameras and Panic Buttons with Connection to the Tsou of the Zko
Lota Police Department: Security Services - Services for providing anti-terrorism",1,Relevant,security services
101987576,"It is the Object of the Present Pcap, the Contract Promoted by the Culture Service, Consisting of the Implementation of Surveillance and Security Services in the Acts, Buildings and Facilities of the City Council...","description: It is the Object of the Present Pcap, the Contract Promoted by the Culture Service, Consisting of the Implementation of Surveillance and Security Services in the Acts, Buildings and Facilities of the Sant Cugat Del Valles City Council. It is the object of this service consisting of the services of",1,Relevant,security services
101984410,"2024-137: Procurement of Security Services: Additional Six (6) Licensed Security Personnel for the Bir Regional Offices and Four (4) Revenue District Offices of the Bir Revenue Region No. 17, Butuan C","Tender are invited for 2024-137: Procurement of Security Services: Additional Six (6) Licensed Security Personnel for the BIR Regional Offices and Four (4) Revenue District Offices of the BIR Revenue Region No. 17, Butuan C
Procurement Mode : Negotiated Procurement - Small Value Procurement (Sec. 53.9)
Classification : Goods - General Support Services
Category : Security Services
Contract Duration : 7 Month/s
Budget for the Contract : PHP 865,451.06
Area of Delivery : Agusan Del Norte
Description : Procurement of Security Services: Additional Six (6) Licensed Security Personnel for the BIR Regional Offices and Four (4) Revenue District Offices of the BIR Revenue Region No. 17, Butuan City for CY2024
Trade Agreement : Implementing Rules and Regulations",1,Relevant,security services
101980571,"Itb No. 2024-0116-Afs - Procurement of Security Services for the Food and Drug Administration (Fda) - Central Office, Alabang, Muntinlupa City (Including Fda Warehouse, and Csl-Ssdl at Fabella Hospita","Tender are invited for ITB NO. 2024-0116-AFS - Procurement of Security Services for the Food and Drug Administration (FDA) - Central Office, Alabang, Muntinlupa City (Including FDA Warehouse, and CSL-SSDL at Fabella Hospita
Procurement Mode : Public Bidding
Classification : Goods
Category : Security Services
Contract Duration : 0 Day/s
Budget for the Contract : PHP 10,339,015.31
Area of Delivery : Metro Manila
Description : CENTRALIZED BIDS AND AWARDS COMMITTEE
FDA-CENBAC Ref. No. ITB NO. 2024-0116-AFS

INVITATION TO BID

Procurement of Security Services for the Food and Drug Administration (FDA) - Central Office, Alabang, Muntinlupa City (Including FDA Warehouse, and CSL-SSDL at Fabella Hospital) for One (1) Year

1. The Food and Drug Administration (FDA), through the FDA-Special Account in the General Fund (SAGF) in the amount Ten Million Three Hundred Thirty-Nine Fifteen Pesos and Thirty-One Centavos (Php10,339,015.31), being the Approved Budget for the Contract (ABC) to payments under the contract for Procurement of Security Services for the Food and Drug Administration (FDA) - Central Office, Alabang, Muntinlupa City (Including FDA Warehouse, and CSL-SSDL at Fabella Hospital) for One (1) Year. Bids received in excess of the ABC shall be automatically rejected at bid opening

2. The Food and Drug Administration now invites bids for the above Procurement Project. Delivery of the Goods is required by to be wit...",1,Relevant,security services
101973919,Security Service Throughout the Territory of the City of Vaulx-En-Velin,Security service throughout the territory of the City of Vaulx-en-Velin,1,Relevant,security services
102107717,Qidong City Lu Sigang Town Coastal Order Security Patrol Management Service,Tenders are invited for Qidong City Lu Sigang Town Coastal Order Security Patrol Management Service Outsourcing Project Qigong City Lu Sigang Town Coastal Patrol Management Service Outsourcing Project Procurement Announcement Response File Opening Time: 2024-06-18 14:00 Budget: ￥88.000000 Million Yuan (RMB) [Disclaimer: The above text is machine translated. For accurate information kindly refer the original document.],1,Relevant,security services
102106880,Providing Services for Physical Unarmed Security of the Facility to Properly Ensure the Educational Process,Providing services for physical unarmed security of the facility to properly ensure the educational process,1,Relevant,security services
102105686,"Custom Bid for Services - Escorting Operation Troubleshooting of Ac Plant in Ac Coaches of Mailexp, Qty: 13","Custom Bid for Services - Escorting Operation troubleshooting of AC plant in AC Coaches of MailExpress Train No 1500910 Express as ACCA This train having 7 No AC Coaches , Custom Bid for Services - Escorting Operation troubleshooting of AC plant in AC Coaches of MailExpress Train No 1502827 Express as ACCA This train having 7 No AC Coaches , Custom Bid for Services - Escorting Operation troubleshooting of AC plant in AC Coaches of MailExpress Train No 1504847 Express as ACCA This train having 7 No AC Coaches , Custom Bid for Services - Escorting Operation troubleshooting of AC plant in AC Coaches of MailExpress Train No 1505049 Express as ACCA This train having 7 No AC Coaches , Custom Bid for Services - Escorting Operation troubleshooting of AC plant in AC Coaches of MailExpress Train No 1505251 Express as ACCA This train having 7 No AC Coaches , Custom Bid for Services - Escorting Operation troubleshooting of AC plant in AC Coaches of MailExpress Train No 1505047 Express as ACCA This train having 7 No AC Coaches , Custom Bid for Services - Escorting Operation troubleshooting of AC plant in AC Coaches of MailExpress Train No 1504849 Express as ACCA This train having 7 No AC Coaches , Custom Bid for Services - Escorting Operation troubleshooting of AC plant in AC Coaches of MailExpress Train No 1255556 Express as ACCA This train having 7 No AC Coaches , Custom Bid for Services - Escorting Operation troubleshooting of AC plant in AC Coaches of MailExpress Train No 1500403 Expr...",0,Irrelevant,security services
102101603,Medical and Health Services (Medical Material Distribution Service) Procurement Project,Tenders are invited for Medical and Health Services (Medical Material Distribution Service) Procurement Project for Supervision Places Panzhihua Public Security Bureau's supervision site medical and health service (medical material distribution service) procurement project competitive consultation announcement Response File Opening Time: 2024-06-17 09:30 Budget: ￥50.000000 Million Yuan (RMB) [Disclaimer: The above text is machine translated. For accurate information kindly refer the original document.],0,Irrelevant,security services
102096213,Security of the Warsaw-Babice Airport in Warsaw for a Period of 36 Months,"Security of the Warsaw-Babice Airport in Warsaw for a period of 36 months
Doc Title: Security of the Warsaw-Babice Airport in Warsaw for a period of 36 months
Contract Type: services",1,Relevant,security services
